jesse@Dev:~/workspace/llvm-project/llvm/build$ sudo make install -j2
[sudo] password for jesse: 
[  0%] Built target LLVMSupportBlake3
[  0%] Built target LLVMDemangle
[  0%] Built target llvm_vcsrevision_h
[  0%] Built target LLVMHello_exports
[  1%] Built target obj.llvm-tblgen
[  1%] Built target llvm-PerfectShuffle
[  1%] Built target count
[  1%] Built target LTO_exports
[  1%] Built target BugpointPasses_exports
[  1%] Built target Remarks_exports
[  1%] Built target DynamicLibraryLib
[  1%] Built target PipSqueak
[  1%] Built target SecondLib
[  1%] Built target benchmark
[  1%] Built target benchmark_main
[  6%] Built target LLVMSupport
[  6%] Built target LLVMBitstreamReader
[  6%] Built target LLVMTableGen
[  6%] Built target LLVMFuzzerCLI
[  6%] Built target LLVMBinaryFormat
[  6%] Built target LLVMDebugInfoMSF
[  7%] Built target LLVMDebugInfoCodeView
[  7%] Built target LLVMFileCheck
[  7%] Built target LLVMExtensions
[  7%] Built target LLVMOption
[  7%] Built target LLVMLineEditor
[  7%] Built target llvm_gtest
[  7%] Built target LLVMWindowsDriver
[  9%] Built target LLVMWindowsManifest
[  9%] Built target FileCheck
[  9%] Built target not
[  9%] Built target UnicodeNameMappingGenerator
[  9%] Built target yaml-bench
[  9%] Built target llvm-config
[  9%] Built target llvm-dlang-demangle-fuzzer
[ 10%] Built target llvm-itanium-demangle-fuzzer
[ 10%] Built target llvm-microsoft-demangle-fuzzer
[ 10%] Built target llvm-rust-demangle-fuzzer
[ 10%] Built target llvm-special-case-list-fuzzer
[ 10%] Built target llvm-undname
[ 12%] Built target llvm-yaml-parser-fuzzer
[ 12%] Built target llvm-yaml-numeric-parser-fuzzer
[ 12%] Built target llvm_gtest_main
[ 12%] Built target split-file
[ 12%] Built target LLVMTextAPI
[ 12%] Built target LLVMTableGenGlobalISel
[ 13%] Built target LLVMTestingSupport
[ 13%] Built target llvm-tblgen
[ 15%] Built target LLVMMC
[ 15%] Built target acc_gen
[ 16%] Built target intrinsics_gen
[ 16%] Built target omp_gen
[ 16%] Built target LLVMMCDisassembler
[ 16%] Built target LLVMOrcShared
[ 18%] Built target LLVMMCA
[ 18%] Built target AArch64CommonTableGen
[ 18%] Built target AMDGPUCommonTableGen
[ 18%] Built target ARMCommonTableGen
[ 20%] Built target AVRCommonTableGen
[ 20%] Built target BPFCommonTableGen
[ 20%] Built target HexagonCommonTableGen
[ 20%] Built target LanaiCommonTableGen
[ 20%] Built target MipsCommonTableGen
[ 20%] Built target MSP430CommonTableGen
[ 20%] Built target NVPTXCommonTableGen
[ 20%] Built target PowerPCCommonTableGen
[ 21%] Built target RISCVCommonTableGen
[ 21%] Built target SparcCommonTableGen
[ 23%] Built target SystemZCommonTableGen
[ 24%] Built target VECommonTableGen
[ 24%] Built target WebAssemblyCommonTableGen
[ 24%] Built target X86CommonTableGen
[ 24%] Built target XCoreCommonTableGen
[ 24%] Built target DllOptionsTableGen
[ 24%] Built target LibOptionsTableGen
[ 24%] Built target DsymutilTableGen
[ 24%] Built target CxxfiltOptsTableGen
[ 24%] Built target CvtResTableGen
[ 24%] Built target IFSOptsTableGen
[ 24%] Built target DwarfutilTableGen
[ 24%] Built target LipoOptsTableGen
[ 24%] Built target MLTableGen
[ 24%] Built target MtTableGen
[ 24%] Built target NmOptsTableGen
[ 24%] Built target ObjcopyOptsTableGen
[ 24%] Built target ObjdumpOptsTableGen
[ 24%] Built target RcOptsTableGen
[ 24%] Built target ReadobjOptsTableGen
[ 24%] Built target StringsOptsTableGen
[ 24%] Built target SizeOptsTableGen
[ 24%] Built target TLICheckerOptsTableGen
[ 24%] Built target SymbolizerOptsTableGen
[ 24%] Built target TestPlugin
[ 24%] Built target Bye
[ 24%] Built target DoublerPlugin
[ 24%] Built target LLVMRemarks
[ 26%] Built target LLVMMCParser
[ 26%] Built target LLVMFrontendOpenACC
[ 26%] Built target LLVMHello
[ 26%] Built target LLVMAArch64Utils
[ 26%] Built target LLVMOrcTargetProcess
[ 26%] Built target LLVMAArch64Info
[ 26%] Built target InstCombineTableGen
[ 26%] Built target LLVMARMUtils
[ 26%] Built target LLVMARMInfo
[ 26%] Built target LLVMAVRInfo
[ 27%] Built target LLVMBPFInfo
[ 27%] Built target LLVMHexagonInfo
[ 27%] Built target LLVMLanaiInfo
[ 27%] Built target LLVMMipsInfo
[ 27%] Built target LLVMMSP430Info
[ 27%] Built target LLVMNVPTXInfo
[ 27%] Built target LLVMPowerPCInfo
[ 27%] Built target LLVMRISCVInfo
[ 27%] Built target LLVMSparcInfo
[ 27%] Built target LLVMSystemZInfo
[ 27%] Built target LLVMVEInfo
[ 27%] Built target LLVMWebAssemblyInfo
[ 27%] Built target LLVMX86Info
[ 27%] Built target LLVMXCoreInfo
[ 27%] Built target llvm-cxxfilt
[ 27%] Built target llvm-jitlink-executor
[ 27%] Built target llvm-mt
[ 27%] Built target InstallNameToolOptsTableGen
[ 27%] Built target OtoolOptsTableGen
[ 27%] Built target WindresOptsTableGen
[ 27%] Built target Remarks
[ 29%] Built target LLVMAArch64Desc
[ 32%] Built target LLVMCore
[ 32%] Built target LLVMAMDGPUInfo
[ 32%] Built target LLVMARMDesc
[ 33%] Built target LLVMAVRDesc
[ 33%] Built target LLVMAVRDisassembler
[ 33%] Built target LLVMBPFDesc
[ 33%] Built target LLVMBPFDisassembler
[ 35%] Built target LLVMHexagonDesc
[ 35%] Built target LLVMLanaiDesc
[ 35%] Built target LLVMMipsDesc
[ 35%] Built target LLVMMipsDisassembler
